\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532)  -- (2.86983729662078,3.26289283847172) -- (2.87651230705048,3.26196316548257) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532)  -- (2.86983729662078,3.26289283847172) -- (2.87651230705048,3.26196316548257)  -- (3.00333750521485,3.24285040558151) -- (3.01001251564456,3.24126189066289) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532)  -- (2.86983729662078,3.26289283847172) -- (2.87651230705048,3.26196316548257)  -- (3.00333750521485,3.24285040558151) -- (3.01001251564456,3.24126189066289)  -- (3.13683771380893,3.21059449082079) -- (3.14351272423863,3.20895481030864) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532)  -- (2.86983729662078,3.26289283847172) -- (2.87651230705048,3.26196316548257)  -- (3.00333750521485,3.24285040558151) -- (3.01001251564456,3.24126189066289)  -- (3.13683771380893,3.21059449082079) -- (3.14351272423863,3.20895481030864)  -- (3.270337922403,3.17731303084662) -- (3.27701293283271,3.17562197131251) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532)  -- (2.86983729662078,3.26289283847172) -- (2.87651230705048,3.26196316548257)  -- (3.00333750521485,3.24285040558151) -- (3.01001251564456,3.24126189066289)  -- (3.13683771380893,3.21059449082079) -- (3.14351272423863,3.20895481030864)  -- (3.270337922403,3.17731303084662) -- (3.27701293283271,3.17562197131251)  -- (3.40383813099708,3.13456604692041) -- (3.41051314142678,3.13210428346665) ; \newframe
\draw[->] (0,0) -- (6,0); \draw[->] (0,0) -- (0,4); \draw[-, blue](0.333333333333333,2.61261207216635) -- (0.340008343763037,2.61780644786668)  -- (0.466833541927409,2.71468539717122) -- (0.473508552357113,2.71968488993399)  -- (0.600333750521485,2.81266187249493) -- (0.607008760951189,2.817446277893)  -- (0.733833959115561,2.89622949382129) -- (0.740508969545265,2.89997924100089)  -- (0.867334167709637,2.96970305416413) -- (0.874009178139341,2.97329168050882)  -- (1.00083437630371,3.03838803309028) -- (1.00750938673342,3.04105632974263)  -- (1.13433458489779,3.0907865845408) -- (1.14100959532749,3.09335287073108)  -- (1.26783479349186,3.14113700688736) -- (1.27450980392157,3.14360055491985)  -- (1.40133500208594,3.1813314661127) -- (1.40801001251564,3.18303353160587)  -- (1.53483521068002,3.21487314449958) -- (1.54151022110972,3.21652264860837)  -- (1.66833541927409,3.24609349139845) -- (1.6750104297038,3.24705706623568)  -- (1.80183562786817,3.2651854368152) -- (1.80851063829787,3.26613012672101)  -- (1.93533583646224,3.28390055580628) -- (1.94201084689195,3.28482645520641)  -- (2.06883604505632,3.29501999233369) -- (2.07551105548602,3.2953308295501)  -- (2.2023362536504,3.30121627624663) -- (2.2090112640801,3.30152496055584)  -- (2.33583646224447,3.30617709390837) -- (2.34251147267418,3.30588742113616)  -- (2.46933667083855,3.30036547458035) -- (2.47601168126825,3.30007388911049)  -- (2.60283687943262,3.2945155632035) -- (2.60951188986233,3.29422206105093)  -- (2.7363370880267,3.28129617642231) -- (2.7430120984564,3.28038459545532)  -- (2.86983729662078,3.26289283847172) -- (2.87651230705048,3.26196316548257)  -- (3.00333750521485,3.24285040558151) -- (3.01001251564456,3.24126189066289)  -- (3.13683771380893,3.21059449082079) -- (3.14351272423863,3.20895481030864)  -- (3.270337922403,3.17731303084662) -- (3.27701293283271,3.17562197131251)  -- (3.40383813099708,3.13456604692041) -- (3.41051314142678,3.13210428346665)  -- (3.53733833959116,3.08437081360055) -- (3.54401335002086,3.08180809219835) ; \newframe
