\draw[-, blue](0,2.15855310189858); \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857) ; \newframe
\draw[-, blue](0,2.15855310189858) -- (0,2.15855310189858) -- (0.153338302630178,2.11030622327679)  -- (0.153338302630178,2.11030622327679) -- (0.307315514854648,2.0533245848213)  -- (0.307315514854648,2.0533245848213) -- (0.461292727079118,1.9903939051082)  -- (0.461292727079118,1.9903939051082) -- (0.615269939303588,1.92272909157184)  -- (0.615269939303588,1.92272909157184) -- (0.768608241933766,1.85153632238992)  -- (0.768608241933766,1.85153632238992) -- (0.922585454158236,1.77590554411556)  -- (0.922585454158236,1.77590554411556) -- (1.07656266638271,1.69623082436079)  -- (1.07656266638271,1.69623082436079) -- (1.23053987860718,1.61274922799192)  -- (1.23053987860718,1.61274922799192) -- (1.38451709083165,1.52755449845949)  -- (1.38451709083165,1.52755449845949) -- (1.53785539346183,1.44517710293448)  -- (1.53785539346183,1.44517710293448) -- (1.6918326056863,1.36915111443671)  -- (1.6918326056863,1.36915111443671) -- (1.84580981791077,1.30229519817077)  -- (1.84580981791077,1.30229519817077) -- (1.99978703013524,1.2462014252433)  -- (1.99978703013524,1.2462014252433) -- (2.15376424235971,1.19966064548243)  -- (2.15376424235971,1.19966064548243) -- (2.30710254498988,1.16046253902122)  -- (2.30710254498988,1.16046253902122) -- (2.46107975721435,1.12496688787802)  -- (2.46107975721435,1.12496688787802) -- (2.61505696943882,1.08979616235648)  -- (2.61505696943882,1.08979616235648) -- (2.76903418166329,1.05252852970396)  -- (2.76903418166329,1.05252852970396) -- (2.92301139388776,1.01433444186505)  -- (2.92301139388776,1.01433444186505) -- (3.07634969651794,0.979961246794136)  -- (3.07634969651794,0.979961246794136) -- (3.23032690874241,0.955165272015593)  -- (3.23032690874241,0.955165272015593) -- (3.38430412096688,0.94333212431342)  -- (3.38430412096688,0.94333212431342) -- (3.53828133319135,0.94379024128434)  -- (3.53828133319135,0.94379024128434) -- (3.69225854541582,0.95418933257857)  -- (3.69225854541582,0.95418933257857) -- (3.845596848046,0.972026983994798) ; \newframe
